City,Avg Growth Rate
HULL,3.2635133451464227
COLESBURG,2.680336955706498
ALBERT CITY,2.467160487907974
STANWOOD,1.773226059436132
MURRAY,1.7595643391495897
MORNING SUN,1.5334659869147327
EDDYVILLE,1.4440990337327333
BROOKLYN,1.4204509592347012
FONTANELLE,1.3147641755200763
VILLISCA,1.2038597929871753
ALLERTON,1.1805033136306649
SAGEVILLE,1.171937516846715
WEST BEND,1.152754735983169
BALDWIN,1.0673183043666057
LE CLAIRE,1.0326032991579654
HINTON,1.0271178863801271
ESSEX,0.9725080910710374
PLEASANT VALLEY,0.8950334435045582
NEW HARTFORD,0.8897861921165915
ALTON,0.8692988598035241
DEWITT,0.851571532406688
LAKE VIEW,0.8197363246563071
LE GRAND,0.7270383438839869
POMEROY,0.7134750555275526
KALONA,0.7047660844773359
WAPELLO,0.7008171114582331
WILLIAMSBURG,0.6940891224828089
LONE TREE,0.6711079451538982
COGGON,0.6542488097404963
MELBOURNE,0.6306158484480977
MAYNARD,0.6253022815692479
CORWITH,0.6155355239596612
OGDEN,0.6073201687039771
WYOMING,0.603409387702318
NEW LONDON,0.6025842711441338
ELK RUN HEIGHTS,0.5868009677270669
JESUP,0.5835135762979162
NICHOLS,0.5680813488873976
ROLAND,0.5577644665736204
RICEVILLE,0.5540614680254916
RUDD,0.5429392035525475
DALLAS CENTER,0.5364510336729221
CLARENCE,0.5157145040328657
CORRECTIONVILLE,0.5143243264387568
VAN HORNE,0.5102043523310301
TIFFIN,0.5032986279453439
NASHUA,0.4955188777517457
WHAT CHEER,0.4947512139526914
ELDON,0.4862688612688115
MERRILL,0.4743740461909259
HILLS,0.46474458612632435
MARTELLE,0.45788221777333216
HARPERS FERRY,0.429713229645963
TRURO,0.4022403609806489
MARQUETTE,0.40203661394497314
HUDSON,0.3904871154399097
GRAND MOUNDS,0.38626121601504043
PALO,0.38239232205674734
EVANSDALE,0.3712093194300305
DONNELLSON,0.36507190801325223
MONROE,0.35884157615492446
MARCUS,0.35404832200215103
CLERMONT,0.3536549435527116
DELMAR,0.35327263013140514
BUFFALO CENTER,0.3404211567964861
SAINT ANSGAR,0.3329705566808641
WALCOTT,0.3254916398405509
SULLY,0.3239364456609306
TAMA,0.32360215445039925
REDFIELD,0.3196443723194501
ALTA,0.3176140481758299
LOVILIA,0.31745674200083845
POLK CITY,0.31245409693174353
ROBINS,0.2963264284680738
BONDURANT,0.29608599982361977
FLOYD,0.2909416162254403
VINTON,0.2909027660610755
DELHI,0.2908880984734505
RAYMOND,0.28266772806027146
DAKOTA CITY,0.2796109760897129
CRESCENT,0.27883842205365117
DEXTER,0.27504039738136316
GRIMES,0.270646483227265
MONTROSE,0.27037278590753516
MOUNT AYR,0.26803277575787704
ST LUCAS,0.26801369573780415
GEORGE,0.26753983657260166
GRISWOLD,0.2663673464622484
WEST BRANCH,0.26622661772773576
ADAIR,0.26378686499171283
SPRINGVILLE,0.2615090161616594
AKRON,0.2605078358724804
TABOR,0.2588920075148331
GARNER,0.2578348582050925
ZWINGLE,0.2565700300452362
EARLHAM,0.25583142903715
GOLDFIELD,0.253638868409455
BLAIRSTOWN,0.25056933015944444
APLINGTON,0.2491363894954649
AFTON,0.24892868056294723
GLADBROOK,0.24868373430422253
ELDRIDGE,0.24661673626091038
OXFORD,0.24570181249409548
GLENWOOD,0.24395957957970957
HUMESTON,0.24327979675546818
PRAIRIE CITY,0.24281047710053302
MITCHELLVILLE,0.2413803329891698
WINFIELD,0.23976274876501993
GRANGER,0.23895328203643607
COLFAX,0.2384775371569903
FAIRFAX,0.23735085012060564
LIVERMORE,0.23703293786958785
PLEASANTVILLE,0.2347324962435596
BLUE GRASS,0.23440662390022834
SHUEYVILLE,0.23310511073037388
GUTTENBERG,0.23305156688272666
NORWAY,0.23239424724878646
HUXLEY,0.23013874868635942
ARMSTRONG,0.22864786213358354
GLIDDEN,0.22856714219311272
MECHANICSVILLE,0.22837207021593894
FREMONT,0.22627964404846834
MAXWELL,0.2250703680446121
AVOCA,0.22453865709341367
ACKLEY,0.2234901804723367
